

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-Cv5786-28.strct_in".


Data file "structure_inputs/structure_run_pop2-Cv5786-28.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-Cv5786  398  :  2   2   2   2   2   2   2  . . . .   1
201: pop2-Cv5786  398  :  2   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
78100:    1.00    0.026    0.156 0.196    0.091   -193862    0 
78200:    1.00    0.022    0.152 0.172    0.088   -193940    0 
78300:    1.00    0.025    0.139 0.228    0.091   -193829    0 
78400:    1.00    0.023    0.139 0.192    0.089   -193858    0 
78500:    1.00    0.024    0.146 0.196    0.089   -193866    0 
78600:    1.00    0.026    0.127 0.201    0.089   -193832    0 
78700:    1.00    0.029    0.134 0.200    0.090   -193864    0 
78800:    1.00    0.030    0.141 0.187    0.091   -193866    0 
78900:    1.00    0.022    0.156 0.205    0.090   -193808    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     0.998  0.002               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     0.980  0.020               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     0.955  0.045               1
 51:     0.939  0.061               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     0.994  0.006               1
 59:     0.998  0.002               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     1.000  0.000               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     0.999  0.001               1
 85:     0.951  0.049               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     0.993  0.007               1
 93:     1.000  0.000               1
 94:     0.987  0.013               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     0.993  0.007               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.046  0.954               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.002  0.998               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.009  0.991               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.019  0.981               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.063  0.937               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.060  0.940               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.011  0.989               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.046  0.954               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
398:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
79000:    1.00    0.018    0.138 0.197    0.088   -193868    0 
79100:    1.00    0.022    0.131 0.203    0.090   -193820    0 
79200:    1.00    0.024    0.126 0.194    0.090   -193910    0 
79300:    1.00    0.032    0.171 0.175    0.090   -193813    0 
79400:    1.00    0.035    0.141 0.191    0.090   -193840    0 
79500:    1.00    0.030    0.150 0.194    0.091   -193810    0 
79600:    1.00    0.025    0.130 0.218    0.090   -193936    0 
79700:    1.00    0.028    0.133 0.194    0.090   -193944    0 
79800:    1.00    0.027    0.147 0.198    0.091   -193811    0 
79900:    1.00    0.025    0.136 0.224    0.090   -193874    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     0.997  0.003               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     0.998  0.002               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     0.999  0.001               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     0.999  0.001               1
 19:     1.000  0.000               1
 20:     0.991  0.009               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     0.999  0.001               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     0.999  0.001               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     0.999  0.001               1
 41:     0.984  0.016               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     0.978  0.022               1
 48:     1.000  0.000               1
 49:     0.986  0.014               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.883  0.117               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     0.999  0.001               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.899  0.101               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     0.999  0.001               1
 96:     0.999  0.001               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.001  0.999               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.017  0.983               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.005  0.995               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.002  0.998               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.001  0.999               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.003  0.997               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.047  0.953               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.017  0.983               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.039  0.961               1
281:     0.021  0.979               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.001  0.999               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
398:     0.999  0.001               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
80000:    1.00    0.027    0.147 0.198    0.089   -193878    0 
80100:    1.00    0.024    0.148 0.189    0.090   -193883    0 
80200:    1.00    0.025    0.139 0.206    0.092   -193822    0 
80300:    1.00    0.027    0.125 0.221    0.090   -193833    0 
80400:    1.00    0.024    0.136 0.202    0.091   -193865    0 
80500:    1.00    0.023    0.134 0.220    0.089   -193825    0 
80600:    1.00    0.024    0.138 0.193    0.088   -193868    0 
80700:    1.00    0.025    0.156 0.195    0.089   -193882    0 
80800:    1.00    0.020    0.131 0.226    0.091   -193866    0 
80900:    1.00    0.023    0.140 0.201    0.089   -193902    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     0.997  0.003               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     0.972  0.028               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     0.999  0.001               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     0.970  0.030               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.972  0.028               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     0.996  0.004               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.959  0.041               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     0.997  0.003               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.945  0.055               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     0.988  0.012               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.002  0.998               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.005  0.995               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.001  0.999               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.005  0.995               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.086  0.914               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.015  0.985               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.007  0.993               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.002  0.998               1
279:     0.001  0.999               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.001  0.999               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.017  0.983               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
398:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
81000:    1.00    0.028    0.117 0.218    0.090   -193834    0 
81100:    1.00    0.021    0.141 0.198    0.090   -193862    0 
81200:    1.00    0.023    0.135 0.201    0.088   -193841    0 
81300:    1.00    0.026    0.141 0.201    0.090   -193871    0 
81400:    1.00    0.023    0.147 0.190    0.091   -193858    0 
81500:    1.00    0.023    0.137 0.205    0.088   -193857    0 
81600:    1.00    0.025    0.129 0.193    0.090   -193920    0 
81700:    1.00    0.032    0.156 0.191    0.089   -193857    0 
81800:    1.00    0.030    0.138 0.205    0.090   -193820    0 
81900:    1.00    0.020    0.130 0.210    0.089   -193869    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     0.999  0.001               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     0.998  0.002               1
 15:     1.000  0.000               1
 16:     0.997  0.003               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     0.992  0.008               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     0.957  0.043               1
 24:     0.997  0.003               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     0.996  0.004               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     0.999  0.001               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     0.981  0.019               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     0.998  0.002               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.937  0.063               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     0.962  0.038               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.943  0.057               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.901  0.099               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     0.976  0.024               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.950  0.050               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.935  0.065               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.002  0.998               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.010  0.990               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.070  0.930               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.001  0.999               1
258:     0.001  0.999               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.001  0.999               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
398:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
82000:    1.00    0.024    0.143 0.202    0.090   -193841    0 
82100:    1.00    0.029    0.141 0.198    0.089   -193868    0 
82200:    1.00    0.023    0.138 0.210    0.090   -193851    0 
82300:    1.00    0.025    0.147 0.189    0.090   -193847    0 
82400:    1.00    0.026    0.142 0.197    0.088   -193891    0 
82500:    1.00    0.021    0.140 0.201    0.089   -193883    0 
82600:    1.00    0.026    0.138 0.201    0.090   -193870    0 
82700:    1.00    0.023    0.136 0.206    0.090   -193870    0 
82800:    1.00    0.027    0.121 0.218    0.089   -193883    0 
82900:    1.00    0.023    0.131 0.203    0.090   -193893    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     0.958  0.042               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     0.997  0.003               1
 15:     0.999  0.001               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     0.997  0.003               1
 21:     1.000  0.000               1
