

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-010.strct_in".


Data file "structure_inputs/structure_run_B2Wild-010.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-010  110  :  1   1   1   1   1   1   2  . . . .   2
201: B2Wild-010  110  :  1   2   2   2   1   1   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
106000:    1.00    0.024    0.134 0.204    0.089   -193965    0 
106100:    1.00    0.029    0.132 0.191    0.090   -193997    0 
106200:    1.00    0.034    0.141 0.190    0.089   -194011    0 
106300:    1.00    0.027    0.141 0.206    0.091   -193972    0 
106400:    1.00    0.020    0.145 0.185    0.089   -193982    0 
106500:    1.00    0.024    0.157 0.185    0.089   -193969    0 
106600:    1.00    0.028    0.137 0.209    0.091   -193990    0 
106700:    1.00    0.033    0.116 0.214    0.089   -194010    0 
106800:    1.00    0.032    0.141 0.196    0.091   -193950    0 
106900:    1.00    0.034    0.135 0.198    0.089   -193944    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.972  0.028               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     0.934  0.066               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     0.998  0.002               1
 24:     1.000  0.000               1
 25:     0.985  0.015               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     0.992  0.008               1
 45:     1.000  0.000               1
 46:     0.998  0.002               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     0.999  0.001               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.999  0.001               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.865  0.135               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     0.996  0.004               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     0.991  0.009               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
110:     0.326  0.674               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.009  0.991               1
204:     0.000  1.000               1
205:     0.008  0.992               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.002  0.998               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.011  0.989               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.001  0.999               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.022  0.978               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.070  0.930               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.001  0.999               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.001  0.999               1
267:     0.000  1.000               1
268:     0.011  0.989               1
269:     0.020  0.980               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.105  0.895               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.023  0.977               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
107000:    1.00    0.025    0.135 0.208    0.090   -194001    0 
107100:    1.00    0.026    0.148 0.209    0.090   -193935    0 
107200:    1.00    0.021    0.135 0.203    0.089   -193996    0 
107300:    1.00    0.028    0.138 0.199    0.091   -194027    0 
107400:    1.00    0.025    0.146 0.186    0.087   -194015    0 
107500:    1.00    0.029    0.141 0.194    0.089   -193983    0 
107600:    1.00    0.031    0.158 0.185    0.090   -193926    0 
107700:    1.00    0.031    0.156 0.177    0.090   -194064    0 
107800:    1.00    0.029    0.122 0.205    0.090   -194019    0 
107900:    1.00    0.028    0.142 0.198    0.089   -194010    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.994  0.006               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     0.998  0.002               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     0.996  0.004               1
 19:     0.998  0.002               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     0.982  0.018               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     0.997  0.003               1
 27:     0.979  0.021               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     0.979  0.021               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     0.997  0.003               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.998  0.002               1
 55:     0.993  0.007               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.978  0.022               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     0.983  0.017               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     0.967  0.033               1
 82:     1.000  0.000               1
 83:     0.960  0.040               1
 84:     1.000  0.000               1
 85:     0.966  0.034               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     0.998  0.002               1
 89:     1.000  0.000               1
 90:     0.976  0.024               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     0.999  0.001               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
110:     0.228  0.772               1
201:     0.000  1.000               1
202:     0.001  0.999               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.019  0.981               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.001  0.999               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.001  0.999               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.011  0.989               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.007  0.993               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.011  0.989               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.001  0.999               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.010  0.990               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.002  0.998               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
108000:    1.00    0.028    0.140 0.206    0.089   -194000    0 
108100:    1.00    0.039    0.146 0.198    0.091   -193938    0 
108200:    1.00    0.043    0.146 0.198    0.093   -193976    0 
108300:    1.00    0.030    0.130 0.198    0.090   -194028    0 
108400:    1.00    0.027    0.146 0.206    0.091   -194016    0 
108500:    1.00    0.027    0.130 0.229    0.090   -194010    0 
108600:    1.00    0.022    0.128 0.204    0.089   -193948    0 
108700:    1.00    0.026    0.120 0.207    0.088   -193992    0 
108800:    1.00    0.024    0.151 0.184    0.089   -193983    0 
108900:    1.00    0.020    0.144 0.192    0.089   -194012    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     0.995  0.005               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     0.997  0.003               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     0.962  0.038               1
 60:     1.000  0.000               1
 61:     0.985  0.015               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     1.000  0.000               1
 72:     1.000  0.000               1
 73:     0.997  0.003               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.942  0.058               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     0.999  0.001               1
 98:     0.999  0.001               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
110:     0.307  0.693               1
201:     0.010  0.990               1
202:     0.003  0.997               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.012  0.988               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.002  0.998               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.001  0.999               1
233:     0.000  1.000               1
234:     0.002  0.998               1
235:     0.000  1.000               1
236:     0.008  0.992               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.035  0.965               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.044  0.956               1
299:     0.000  1.000               1
300:     0.000  1.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
109000:    1.00    0.018    0.146 0.187    0.089   -194001    0 
109100:    1.00    0.023    0.148 0.214    0.090   -193988    0 
109200:    1.00    0.025    0.134 0.215    0.089   -194022    0 
109300:    1.00    0.029    0.136 0.206    0.090   -193998    0 
109400:    1.00    0.023    0.133 0.206    0.090   -193973    0 
109500:    1.00    0.025    0.146 0.208    0.090   -194061    0 
109600:    1.00    0.026    0.132 0.197    0.089   -193954    0 
109700:    1.00    0.026    0.143 0.177    0.087   -193990    0 
109800:    1.00    0.021    0.166 0.198    0.091   -193999    0 
109900:    1.00    0.020    0.147 0.204    0.090   -193984    0 
110000:    1.00    0.026    0.143 0.199    0.090   -193975    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters (and 95% probability intervals)
  1   AQ-001    (0)    1 :  0.997 0.003     (0.955,1.000) (0.000,0.045) 
  2   AQ-002    (0)    2 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
  3   AQ-003    (0)    3 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
  4   AQ-004    (0)    4 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
  5   AQ-005    (0)    5 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
  6   AQ-006    (0)    6 :  0.994 0.006     (0.932,1.000) (0.000,0.068) 
  7   AQ-007    (0)    7 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
  8   AQ-008    (0)    8 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
  9   AQ-009    (0)    9 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 10   AQ-010    (0)   10 :  0.997 0.003     (0.955,1.000) (0.000,0.045) 
 11   AQ-011    (0)   11 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 12   AQ-012    (0)   12 :  0.997 0.003     (0.963,1.000) (0.000,0.037) 
 13   AQ-013    (0)   13 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
 14   AQ-014    (0)   14 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 15   AQ-015    (0)   15 :  0.997 0.003     (0.962,1.000) (0.000,0.038) 
 16   AQ-016    (0)   16 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
 17   AQ-017    (0)   17 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
 18   AQ-018    (0)   18 :  0.999 0.001     (0.980,1.000) (0.000,0.020) 
 19   AQ-019    (0)   19 :  0.998 0.002     (0.970,1.000) (0.000,0.030) 
 20   AQ-020    (0)   20 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 21   AQ-021    (0)   21 :  0.998 0.002     (0.977,1.000) (0.000,0.023) 
 22   AQ-022    (0)   22 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 23   AQ-023    (0)   23 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 24   AQ-024    (0)   24 :  0.998 0.002     (0.978,1.000) (0.000,0.022) 
 25   AQ-025    (0)   25 :  0.996 0.004     (0.947,1.000) (0.000,0.053) 
 26   AQ-026    (0)   26 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
 27   AQ-027    (0)   27 :  0.994 0.006     (0.933,1.000) (0.000,0.067) 
 28   AQ-028    (0)   28 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
 29   AQ-029    (0)   29 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 30   AQ-030    (0)   30 :  0.999 0.001     (0.985,1.000) (0.000,0.015) 
 31   AQ-031    (0)   31 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 32   AQ-032    (0)   32 :  0.998 0.002     (0.979,1.000) (0.000,0.021) 
 33   AQ-033    (0)   33 :  0.999 0.001     (0.988,1.000) (0.000,0.012) 
 34   AQ-034    (0)   34 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 35   AQ-035    (0)   35 :  1.000 0.000     (0.995,1.000) (0.000,0.005) 
 36   AQ-036    (0)   36 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
 37   AQ-037    (0)   37 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
 38   AQ-038    (0)   38 :  0.999 0.001     (0.986,1.000) (0.000,0.014) 
 39   AQ-039    (0)   39 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 40   AQ-040    (0)   40 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 41   AQ-041    (0)   41 :  0.994 0.006     (0.932,1.000) (0.000,0.068) 
 42   AQ-042    (0)   42 :  0.998 0.002     (0.966,1.000) (0.000,0.034) 
 43   AQ-043    (0)   43 :  0.998 0.002     (0.975,1.000) (0.000,0.025) 
 44   AQ-044    (0)   44 :  0.998 0.002     (0.972,1.000) (0.000,0.028) 
 45   AQ-045    (0)   45 :  0.999 0.001     (0.991,1.000) (0.000,0.009) 
 46   AQ-046    (0)   46 :  0.999 0.001     (0.984,1.000) (0.000,0.016) 
 47   AQ-047    (0)   47 :  0.992 0.008     (0.927,1.000) (0.000,0.073) 
 48   AQ-048    (0)   48 :  0.999 0.001     (0.984,1.000) (0.000,0.016) 
 49   AQ-049    (0)   49 :  0.989 0.011     (0.911,1.000) (0.000,0.089) 
 50   AQ-050    (0)   50 :  0.998 0.002     (0.970,1.000) (0.000,0.030) 
 51   AQ-051    (0)   51 :  0.996 0.004     (0.949,1.000) (0.000,0.051) 
 52   AQ-052    (0)   52 :  0.998 0.002     (0.973,1.000) (0.000,0.027) 
 53   AQ-053    (0)   53 :  0.999 0.001     (0.987,1.000) (0.000,0.013) 
 54   AQ-054    (0)   54 :  0.990 0.010     (0.924,1.000) (0.000,0.076) 
 55   AQ-055    (0)   55 :  0.989 0.011     (0.910,1.000) (0.000,0.090) 
 56   AQ-056    (0)   56 :  0.999 0.001     (0.989,1.000) (0.000,0.011) 
 57   AQ-057    (0)   57 :  0.996 0.004     (0.952,1.000) (0.000,0.048) 
 58   AQ-058    (0)   58 :  0.999 0.001     (0.981,1.000) (0.000,0.019) 
 59   AQ-059    (0)   59 :  0.998 0.002     (0.968,1.000) (0.000,0.032) 
 60   AQ-060    (0)   60 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 61   AQ-061    (0)   61 :  0.999 0.001     (0.983,1.000) (0.000,0.017) 
 62   AQ-062    (0)   62 :  0.997 0.003     (0.959,1.000) (0.000,0.041) 
 63   AQ-063    (0)   63 :  0.999 0.001     (0.983,1.000) (0.000,0.017) 
 64   AQ-064    (0)   64 :  1.000 0.000     (0.994,1.000) (0.000,0.006) 
 65   AQ-065    (0)   65 :  1.000 0.000     (0.996,1.000) (0.000,0.004) 
 66   AQ-066    (0)   66 :  0.993 0.007     (0.932,1.000) (0.000,0.068) 
 67   AQ-067    (0)   67 :  0.999 0.001     (0.992,1.000) (0.000,0.008) 
 68   AQ-068    (0)   68 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 69   AQ-069    (0)   69 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 70   AQ-070    (0)   70 :  0.999 0.001     (0.993,1.000) (0.000,0.007) 
 71   AQ-071    (0)   71 :  0.957 0.043     (0.871,1.000) (0.000,0.129) 
 72   AQ-072    (0)   72 :  0.999 0.001     (0.990,1.000) (0.000,0.010) 
 73   AQ-073    (0)   73 :  0.999 0.001     (0.982,1.000) (0.000,0.018) 
