

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B4Wild-016.strct_in".


Data file "structure_inputs/structure_run_B4Wild-016.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B4Wild-016  156  :  1   1   1   2   1   1   1  . . . .   1
201: B4Wild-016  156  :  2   2   1   2   1   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     0.988  0.012               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
106000:    1.00    0.024    0.196 0.142    0.090   -193872    0 
106100:    1.00    0.031    0.188 0.143    0.090   -193936    0 
106200:    1.00    0.028    0.195 0.143    0.088   -193952    0 
106300:    1.00    0.024    0.216 0.147    0.089   -193902    0 
106400:    1.00    0.030    0.201 0.145    0.090   -193886    0 
106500:    1.00    0.023    0.201 0.148    0.089   -193913    0 
106600:    1.00    0.029    0.195 0.142    0.091   -193890    0 
106700:    1.00    0.031    0.194 0.136    0.090   -193828    0 
106800:    1.00    0.026    0.205 0.149    0.091   -193889    0 
106900:    1.00    0.032    0.175 0.146    0.089   -193924    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.001  0.999               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.007  0.993               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.009  0.991               1
 26:     0.000  1.000               1
 27:     0.049  0.951               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.003  0.997               1
 43:     0.006  0.994               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.043  0.957               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.002  0.998               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.025  0.975               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.006  0.994               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.002  0.998               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.052  0.948               1
 84:     0.000  1.000               1
 85:     0.000  1.000               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.012  0.988               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
156:     1.000  0.000               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     0.999  0.001               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     0.997  0.003               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     0.969  0.031               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     0.978  0.022               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.995  0.005               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     0.997  0.003               1
281:     0.982  0.018               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     0.980  0.020               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     0.997  0.003               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     0.996  0.004               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
107000:    1.00    0.023    0.189 0.151    0.090   -193896    0 
107100:    1.00    0.023    0.213 0.125    0.089   -193847    0 
107200:    1.00    0.021    0.221 0.118    0.090   -193926    0 
107300:    1.00    0.020    0.182 0.144    0.090   -193865    0 
107400:    1.00    0.024    0.211 0.128    0.090   -193906    0 
107500:    1.00    0.028    0.191 0.133    0.089   -193879    0 
107600:    1.00    0.023    0.203 0.136    0.090   -193927    0 
107700:    1.00    0.025    0.199 0.153    0.090   -193904    0 
107800:    1.00    0.027    0.185 0.159    0.090   -193907    0 
107900:    1.00    0.035    0.202 0.141    0.089   -193913    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.018  0.982               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.001  0.999               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.001  0.999               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.001  0.999               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.013  0.987               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.029  0.971               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.001  0.999               1
 85:     0.061  0.939               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.043  0.957               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.022  0.978               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.011  0.989               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
156:     1.000  0.000               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.963  0.037               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.930  0.070               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     0.957  0.043               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     0.999  0.001               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     0.998  0.002               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     0.998  0.002               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     0.999  0.001               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     0.996  0.004               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     0.999  0.001               1
275:     0.997  0.003               1
276:     1.000  0.000               1
277:     0.996  0.004               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     0.977  0.023               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
108000:    1.00    0.024    0.198 0.147    0.090   -193865    0 
108100:    1.00    0.026    0.199 0.153    0.090   -193889    0 
108200:    1.00    0.024    0.197 0.150    0.089   -193920    0 
108300:    1.00    0.026    0.188 0.121    0.091   -193931    0 
108400:    1.00    0.022    0.213 0.136    0.088   -193869    0 
108500:    1.00    0.030    0.208 0.136    0.089   -193911    0 
108600:    1.00    0.028    0.203 0.135    0.089   -193920    0 
108700:    1.00    0.022    0.212 0.141    0.090   -193969    0 
108800:    1.00    0.025    0.198 0.123    0.089   -193930    0 
108900:    1.00    0.020    0.205 0.138    0.090   -193914    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.030  0.970               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.006  0.994               1
 14:     0.001  0.999               1
 15:     0.057  0.943               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.003  0.997               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.083  0.917               1
 48:     0.001  0.999               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.115  0.885               1
 56:     0.000  1.000               1
 57:     0.003  0.997               1
 58:     0.000  1.000               1
 59:     0.028  0.972               1
 60:     0.008  0.992               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.090  0.910               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.071  0.929               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.073  0.927               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
156:     1.000  0.000               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     0.971  0.029               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     0.996  0.004               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     0.998  0.002               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     0.999  0.001               1
233:     1.000  0.000               1
234:     0.999  0.001               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     0.997  0.003               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.978  0.022               1
258:     1.000  0.000               1
259:     0.991  0.009               1
260:     0.996  0.004               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     0.999  0.001               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     0.998  0.002               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     0.996  0.004               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
109000:    1.00    0.025    0.174 0.136    0.090   -193912    0 
109100:    1.00    0.020    0.212 0.132    0.090   -193944    0 
109200:    1.00    0.026    0.193 0.150    0.089   -193881    0 
109300:    1.00    0.022    0.201 0.141    0.090   -193866    0 
109400:    1.00    0.025    0.210 0.131    0.089   -193909    0 
109500:    1.00    0.024    0.203 0.130    0.088   -193945    0 
109600:    1.00    0.025    0.209 0.136    0.088   -193949    0 
109700:    1.00    0.025    0.200 0.140    0.092   -193898    0 
109800:    1.00    0.029    0.188 0.146    0.090   -193911    0 
109900:    1.00    0.025    0.210 0.139    0.088   -193897    0 
110000:    1.00    0.026    0.201 0.161    0.090   -193889    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters (and 95% probability intervals)
  1   AQ-001    (0)    1 :  0.003 0.997     (0.000,0.037) (0.963,1.000) 
  2   AQ-002    (0)    2 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
  3   AQ-003    (0)    3 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
  4   AQ-004    (0)    4 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
  5   AQ-005    (0)    5 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
  6   AQ-006    (0)    6 :  0.006 0.994     (0.000,0.066) (0.934,1.000) 
  7   AQ-007    (0)    7 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
  8   AQ-008    (0)    8 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
  9   AQ-009    (0)    9 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
 10   AQ-010    (0)   10 :  0.003 0.997     (0.000,0.040) (0.960,1.000) 
 11   AQ-011    (0)   11 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
 12   AQ-012    (0)   12 :  0.002 0.998     (0.000,0.033) (0.967,1.000) 
 13   AQ-013    (0)   13 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
 14   AQ-014    (0)   14 :  0.000 1.000     (0.000,0.006) (0.994,1.000) 
 15   AQ-015    (0)   15 :  0.003 0.997     (0.000,0.039) (0.961,1.000) 
 16   AQ-016    (0)   16 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 17   AQ-017    (0)   17 :  0.002 0.998     (0.000,0.021) (0.979,1.000) 
 18   AQ-018    (0)   18 :  0.001 0.999     (0.000,0.019) (0.981,1.000) 
 19   AQ-019    (0)   19 :  0.002 0.998     (0.000,0.034) (0.966,1.000) 
 20   AQ-020    (0)   20 :  0.001 0.999     (0.000,0.011) (0.989,1.000) 
 21   AQ-021    (0)   21 :  0.002 0.998     (0.000,0.024) (0.976,1.000) 
 22   AQ-022    (0)   22 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
 23   AQ-023    (0)   23 :  0.001 0.999     (0.000,0.015) (0.986,1.000) 
 24   AQ-024    (0)   24 :  0.001 0.999     (0.000,0.019) (0.981,1.000) 
 25   AQ-025    (0)   25 :  0.004 0.996     (0.000,0.054) (0.946,1.000) 
 26   AQ-026    (0)   26 :  0.001 0.999     (0.000,0.014) (0.986,1.000) 
 27   AQ-027    (0)   27 :  0.006 0.994     (0.000,0.066) (0.934,1.000) 
 28   AQ-028    (0)   28 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 29   AQ-029    (0)   29 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 30   AQ-030    (0)   30 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
 31   AQ-031    (0)   31 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
 32   AQ-032    (0)   32 :  0.001 0.999     (0.000,0.018) (0.982,1.000) 
 33   AQ-033    (0)   33 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
 34   AQ-034    (0)   34 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
 35   AQ-035    (0)   35 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
 36   AQ-036    (0)   36 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 37   AQ-037    (0)   37 :  0.000 1.000     (0.000,0.004) (0.996,1.000) 
 38   AQ-038    (0)   38 :  0.001 0.999     (0.000,0.012) (0.988,1.000) 
 39   AQ-039    (0)   39 :  0.001 0.999     (0.000,0.010) (0.990,1.000) 
 40   AQ-040    (0)   40 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
 41   AQ-041    (0)   41 :  0.007 0.993     (0.000,0.070) (0.930,1.000) 
 42   AQ-042    (0)   42 :  0.003 0.997     (0.000,0.038) (0.962,1.000) 
 43   AQ-043    (0)   43 :  0.002 0.998     (0.000,0.027) (0.973,1.000) 
 44   AQ-044    (0)   44 :  0.002 0.998     (0.000,0.025) (0.975,1.000) 
 45   AQ-045    (0)   45 :  0.001 0.999     (0.000,0.008) (0.992,1.000) 
 46   AQ-046    (0)   46 :  0.001 0.999     (0.000,0.017) (0.983,1.000) 
 47   AQ-047    (0)   47 :  0.008 0.992     (0.000,0.074) (0.926,1.000) 
 48   AQ-048    (0)   48 :  0.001 0.999     (0.000,0.017) (0.983,1.000) 
 49   AQ-049    (0)   49 :  0.011 0.989     (0.000,0.088) (0.912,1.000) 
 50   AQ-050    (0)   50 :  0.002 0.998     (0.000,0.029) (0.971,1.000) 
 51   AQ-051    (0)   51 :  0.005 0.995     (0.000,0.059) (0.941,1.000) 
 52   AQ-052    (0)   52 :  0.002 0.998     (0.000,0.029) (0.971,1.000) 
 53   AQ-053    (0)   53 :  0.001 0.999     (0.000,0.015) (0.985,1.000) 
 54   AQ-054    (0)   54 :  0.011 0.989     (0.000,0.078) (0.922,1.000) 
 55   AQ-055    (0)   55 :  0.012 0.988     (0.000,0.094) (0.906,1.000) 
 56   AQ-056    (0)   56 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 57   AQ-057    (0)   57 :  0.003 0.997     (0.000,0.046) (0.954,1.000) 
 58   AQ-058    (0)   58 :  0.001 0.999     (0.000,0.014) (0.986,1.000) 
 59   AQ-059    (0)   59 :  0.002 0.998     (0.000,0.025) (0.975,1.000) 
 60   AQ-060    (0)   60 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 61   AQ-061    (0)   61 :  0.001 0.999     (0.000,0.017) (0.983,1.000) 
 62   AQ-062    (0)   62 :  0.003 0.997     (0.000,0.038) (0.962,1.000) 
 63   AQ-063    (0)   63 :  0.001 0.999     (0.000,0.013) (0.987,1.000) 
 64   AQ-064    (0)   64 :  0.001 0.999     (0.000,0.006) (0.994,1.000) 
 65   AQ-065    (0)   65 :  0.000 1.000     (0.000,0.005) (0.995,1.000) 
 66   AQ-066    (0)   66 :  0.006 0.994     (0.000,0.064) (0.936,1.000) 
 67   AQ-067    (0)   67 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 68   AQ-068    (0)   68 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
 69   AQ-069    (0)   69 :  0.001 0.999     (0.000,0.009) (0.991,1.000) 
 70   AQ-070    (0)   70 :  0.001 0.999     (0.000,0.007) (0.993,1.000) 
